Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
AppDeContactos,ec.edu.espol.appdecontactos,AgregarAsociadoController,14,0,8,1,173,26,0,0,0.25,0,4,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\AgregarAsociadoController.java,31
AppDeContactos,ec.edu.espol.appdecontactos,App,1,0,4,2,23,4,0,0,0.5,8,2,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\App.java,13
AppDeContactos,ec.edu.espol.appdecontactos,ContactosAsociadosController,12,0,8,1,156,20,0,0,0.375,0,5,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\ContactosAsociadosController.java,31
AppDeContactos,ec.edu.espol.appdecontactos,CraerContactoController,27,0,9,6,0,17,0,0,0.0,0,7,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\CraerContactoController.java,35
AppDeContactos,ec.edu.espol.appdecontactos,EditarFotosController,4,0,8,1,65,9,0,0,0.25,0,3,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\EditarFotosController.java,27
AppDeContactos,ec.edu.espol.appdecontactos,EditarPersonaController,32,0,6,3,0,10,0,0,0.5,0,6,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\EditarPersonaController.java,44
AppDeContactos,ec.edu.espol.appdecontactos,PrimaryController,14,0,10,1,157,24,0,0,0.4,0,5,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\PrimaryController.java,37
AppDeContactos,ec.edu.espol.appdecontactos,SecondaryController,17,0,14,3,243,26,0,0,0.14285714285714285,0,1,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\SecondaryController.java,38
AppDeContactos,ec.edu.espol.appdecontactos,VerFotosController,3,0,4,1,33,4,0,0,0.5,0,2,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\VerFotosController.java,20
AppDeContactos,ec.edu.espol.appdecontactos.clases,ArrayList,4,0,29,28,245,71,0,1,0.10344827586206896,5,1,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\clases\ArrayList.java,7
AppDeContactos,ec.edu.espol.appdecontactos.clases,ButtonContacto,1,0,1,1,17,2,0,0,0.0,2,3,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\clases\ButtonContacto.java,8
AppDeContactos,ec.edu.espol.appdecontactos.clases,Contacto,10,9,27,27,120,28,2,0,0.1111111111111111,11,2,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\clases\Contacto.java,14
AppDeContactos,ec.edu.espol.appdecontactos.clases,DoubleCircularLinkedList,3,0,38,38,213,59,0,1,0.5,10,2,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\clases\DoubleCircularLinkedList.java,13
AppDeContactos,ec.edu.espol.appdecontactos.clases,Empresa,4,4,12,12,46,12,0,1,0.25,4,2,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\clases\Empresa.java,3
AppDeContactos,ec.edu.espol.appdecontactos.clases,List,0,0,21,0,26,21,2,0,-1.0,2,0,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\clases\List.java,9
AppDeContactos,ec.edu.espol.appdecontactos.clases,Node,4,0,8,8,35,8,0,0,0.0,1,0,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\clases\Node.java,9
AppDeContactos,ec.edu.espol.appdecontactos.clases,Persona,5,5,14,14,54,14,0,1,0.21428571428571427,4,2,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\clases\Persona.java,3
AppDeContactos,ec.edu.espol.appdecontactos.clases,SessionManager,6,0,13,12,49,14,0,0,0.5384615384615384,4,2,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\clases\SessionManager.java,3
AppDeContactos,ec.edu.espol.appdecontactos.clases,ToggleButtonContacto,1,0,1,1,17,2,0,0,0.0,1,3,C:\Users\jorge\OneDrive\Documentos\GitHub\MIC-Evolucion_patrones_de_diseno\Carpeta de Estudio\E29\Repo2\ProyectoEstructuras-main\ProyectoEstructuras-main\PrimerParcial\AppDeContactos\src\main\java\ec\edu\espol\appdecontactos\clases\ToggleButtonContacto.java,9
